"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","Thread-76385","01/05/2023","18:53:55","remote-client","failed to execute: Test;smtp.gmail.com 534-5.7.9 Application-specific password required. Learn more at
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor s21-20020a05620a0bd500b006fa4ac86bfbsm26361843qki.55 - gsmtp
:0;lucee.runtime.exp.NativeException: smtp.gmail.com 534-5.7.9 Application-specific password required. Learn more at
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor s21-20020a05620a0bd500b006fa4ac86bfbsm26361843qki.55 - gsmtp
:0
	at lucee.runtime.net.smtp.SMTPClient._send(SMTPClient.java:912)
	at lucee.runtime.spooler.mail.MailSpoolerTask.execute(MailSpoolerTask.java:127)
	at lucee.runtime.spooler.SpoolerTaskSupport._execute(SpoolerTaskSupport.java:107)
	at lucee.runtime.spooler.SpoolerEngineImpl.execute(SpoolerEngineImpl.java:595)
	at lucee.runtime.spooler.SpoolerEngineImpl$TaskThread.run(SpoolerEngineImpl.java:533)
Caused by: lucee.runtime.net.mail.MailException: smtp.gmail.com 534-5.7.9 Application-specific password required. Learn more at
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor s21-20020a05620a0bd500b006fa4ac86bfbsm26361843qki.55 - gsmtp
:0
	... 5 more
Caused by: javax.mail.AuthenticationFailedException: 534-5.7.9 Application-specific password required. Learn more at
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor s21-20020a05620a0bd500b006fa4ac86bfbsm26361843qki.55 - gsmtp

	at com.sun.mail.smtp.SMTPTransport$Authenticator.authenticate(SMTPTransport.java:965)
	at com.sun.mail.smtp.SMTPTransport.authenticate(SMTPTransport.java:876)
	at com.sun.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:780)
	at javax.mail.Service.connect(Service.java:388)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:60)
"
"ERROR","Thread-76402","01/05/2023","18:55:05","remote-client","failed to execute: Test;smtp.gmail.com 534-5.7.9 Application-specific password required. Learn more at
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor k20-20020ac84754000000b003a527d29a41sm22265642qtp.75 - gsmtp
:0;lucee.runtime.exp.NativeException: smtp.gmail.com 534-5.7.9 Application-specific password required. Learn more at
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor k20-20020ac84754000000b003a527d29a41sm22265642qtp.75 - gsmtp
:0
	at lucee.runtime.net.smtp.SMTPClient._send(SMTPClient.java:912)
	at lucee.runtime.spooler.mail.MailSpoolerTask.execute(MailSpoolerTask.java:127)
	at lucee.runtime.spooler.SpoolerTaskSupport._execute(SpoolerTaskSupport.java:107)
	at lucee.runtime.spooler.SpoolerEngineImpl.execute(SpoolerEngineImpl.java:595)
	at lucee.runtime.spooler.SpoolerEngineImpl$TaskThread.run(SpoolerEngineImpl.java:533)
Caused by: lucee.runtime.net.mail.MailException: smtp.gmail.com 534-5.7.9 Application-specific password required. Learn more at
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor k20-20020ac84754000000b003a527d29a41sm22265642qtp.75 - gsmtp
:0
	... 5 more
Caused by: javax.mail.AuthenticationFailedException: 534-5.7.9 Application-specific password required. Learn more at
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor k20-20020ac84754000000b003a527d29a41sm22265642qtp.75 - gsmtp

	at com.sun.mail.smtp.SMTPTransport$Authenticator.authenticate(SMTPTransport.java:965)
	at com.sun.mail.smtp.SMTPTransport.authenticate(SMTPTransport.java:876)
	at com.sun.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:780)
	at javax.mail.Service.connect(Service.java:388)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:60)
"
"ERROR","Thread-76451","01/05/2023","18:58:56","remote-client","failed to execute: Test;smtp.gmail.com 534-5.7.9 Application-specific password required. Learn more at
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor y1-20020a37f601000000b006fa2b1c3c1esm26028252qkj.58 - gsmtp
:0;lucee.runtime.exp.NativeException: smtp.gmail.com 534-5.7.9 Application-specific password required. Learn more at
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor y1-20020a37f601000000b006fa2b1c3c1esm26028252qkj.58 - gsmtp
:0
	at lucee.runtime.net.smtp.SMTPClient._send(SMTPClient.java:912)
	at lucee.runtime.spooler.mail.MailSpoolerTask.execute(MailSpoolerTask.java:127)
	at lucee.runtime.spooler.SpoolerTaskSupport._execute(SpoolerTaskSupport.java:107)
	at lucee.runtime.spooler.SpoolerEngineImpl.execute(SpoolerEngineImpl.java:595)
	at lucee.runtime.spooler.SpoolerEngineImpl$TaskThread.run(SpoolerEngineImpl.java:533)
Caused by: lucee.runtime.net.mail.MailException: smtp.gmail.com 534-5.7.9 Application-specific password required. Learn more at
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor y1-20020a37f601000000b006fa2b1c3c1esm26028252qkj.58 - gsmtp
:0
	... 5 more
Caused by: javax.mail.AuthenticationFailedException: 534-5.7.9 Application-specific password required. Learn more at
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor y1-20020a37f601000000b006fa2b1c3c1esm26028252qkj.58 - gsmtp

	at com.sun.mail.smtp.SMTPTransport$Authenticator.authenticate(SMTPTransport.java:965)
	at com.sun.mail.smtp.SMTPTransport.authenticate(SMTPTransport.java:876)
	at com.sun.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:780)
	at javax.mail.Service.connect(Service.java:388)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:60)
"
"ERROR","Thread-76468","01/05/2023","19:00:07","remote-client","failed to execute: Test;smtp.gmail.com 534-5.7.9 Application-specific password required. Learn more at
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor i3-20020ac87643000000b003a68f5d98c1sm22501552qtr.93 - gsmtp
:0;lucee.runtime.exp.NativeException: smtp.gmail.com 534-5.7.9 Application-specific password required. Learn more at
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor i3-20020ac87643000000b003a68f5d98c1sm22501552qtr.93 - gsmtp
:0
	at lucee.runtime.net.smtp.SMTPClient._send(SMTPClient.java:912)
	at lucee.runtime.spooler.mail.MailSpoolerTask.execute(MailSpoolerTask.java:127)
	at lucee.runtime.spooler.SpoolerTaskSupport._execute(SpoolerTaskSupport.java:107)
	at lucee.runtime.spooler.SpoolerEngineImpl.execute(SpoolerEngineImpl.java:595)
	at lucee.runtime.spooler.SpoolerEngineImpl$TaskThread.run(SpoolerEngineImpl.java:533)
Caused by: lucee.runtime.net.mail.MailException: smtp.gmail.com 534-5.7.9 Application-specific password required. Learn more at
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor i3-20020ac87643000000b003a68f5d98c1sm22501552qtr.93 - gsmtp
:0
	... 5 more
Caused by: javax.mail.AuthenticationFailedException: 534-5.7.9 Application-specific password required. Learn more at
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor i3-20020ac87643000000b003a68f5d98c1sm22501552qtr.93 - gsmtp

	at com.sun.mail.smtp.SMTPTransport$Authenticator.authenticate(SMTPTransport.java:965)
	at com.sun.mail.smtp.SMTPTransport.authenticate(SMTPTransport.java:876)
	at com.sun.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:780)
	at javax.mail.Service.connect(Service.java:388)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:60)
"
"ERROR","Thread-76518","01/05/2023","19:03:58","remote-client","failed to execute: Test;smtp.gmail.com 534-5.7.9 Application-specific password required. Learn more at
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor ay34-20020a05620a17a200b006b929a56a2bsm26390696qkb.3 - gsmtp
:0;lucee.runtime.exp.NativeException: smtp.gmail.com 534-5.7.9 Application-specific password required. Learn more at
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor ay34-20020a05620a17a200b006b929a56a2bsm26390696qkb.3 - gsmtp
:0
	at lucee.runtime.net.smtp.SMTPClient._send(SMTPClient.java:912)
	at lucee.runtime.spooler.mail.MailSpoolerTask.execute(MailSpoolerTask.java:127)
	at lucee.runtime.spooler.SpoolerTaskSupport._execute(SpoolerTaskSupport.java:107)
	at lucee.runtime.spooler.SpoolerEngineImpl.execute(SpoolerEngineImpl.java:595)
	at lucee.runtime.spooler.SpoolerEngineImpl$TaskThread.run(SpoolerEngineImpl.java:533)
Caused by: lucee.runtime.net.mail.MailException: smtp.gmail.com 534-5.7.9 Application-specific password required. Learn more at
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor ay34-20020a05620a17a200b006b929a56a2bsm26390696qkb.3 - gsmtp
:0
	... 5 more
Caused by: javax.mail.AuthenticationFailedException: 534-5.7.9 Application-specific password required. Learn more at
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor ay34-20020a05620a17a200b006b929a56a2bsm26390696qkb.3 - gsmtp

	at com.sun.mail.smtp.SMTPTransport$Authenticator.authenticate(SMTPTransport.java:965)
	at com.sun.mail.smtp.SMTPTransport.authenticate(SMTPTransport.java:876)
	at com.sun.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:780)
	at javax.mail.Service.connect(Service.java:388)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:60)
"
"ERROR","Thread-76537","01/05/2023","19:05:10","remote-client","failed to execute: Test;smtp.gmail.com 534-5.7.9 Application-specific password required. Learn more at
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor r18-20020a05620a299200b006f9f714cb6asm26624469qkp.50 - gsmtp
:0;lucee.runtime.exp.NativeException: smtp.gmail.com 534-5.7.9 Application-specific password required. Learn more at
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor r18-20020a05620a299200b006f9f714cb6asm26624469qkp.50 - gsmtp
:0
	at lucee.runtime.net.smtp.SMTPClient._send(SMTPClient.java:912)
	at lucee.runtime.spooler.mail.MailSpoolerTask.execute(MailSpoolerTask.java:127)
	at lucee.runtime.spooler.SpoolerTaskSupport._execute(SpoolerTaskSupport.java:107)
	at lucee.runtime.spooler.SpoolerEngineImpl.execute(SpoolerEngineImpl.java:595)
	at lucee.runtime.spooler.SpoolerEngineImpl$TaskThread.run(SpoolerEngineImpl.java:533)
Caused by: lucee.runtime.net.mail.MailException: smtp.gmail.com 534-5.7.9 Application-specific password required. Learn more at
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor r18-20020a05620a299200b006f9f714cb6asm26624469qkp.50 - gsmtp
:0
	... 5 more
Caused by: javax.mail.AuthenticationFailedException: 534-5.7.9 Application-specific password required. Learn more at
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor r18-20020a05620a299200b006f9f714cb6asm26624469qkp.50 - gsmtp

	at com.sun.mail.smtp.SMTPTransport$Authenticator.authenticate(SMTPTransport.java:965)
	at com.sun.mail.smtp.SMTPTransport.authenticate(SMTPTransport.java:876)
	at com.sun.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:780)
	at javax.mail.Service.connect(Service.java:388)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:60)
"
"ERROR","Thread-76585","01/05/2023","19:09:00","remote-client","failed to execute: Test;smtp.gmail.com 534-5.7.9 Application-specific password required. Learn more at
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor u2-20020a37ab02000000b006fc92cf4703sm25802794qke.132 - gsmtp
:0;lucee.runtime.exp.NativeException: smtp.gmail.com 534-5.7.9 Application-specific password required. Learn more at
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor u2-20020a37ab02000000b006fc92cf4703sm25802794qke.132 - gsmtp
:0
	at lucee.runtime.net.smtp.SMTPClient._send(SMTPClient.java:912)
	at lucee.runtime.spooler.mail.MailSpoolerTask.execute(MailSpoolerTask.java:127)
	at lucee.runtime.spooler.SpoolerTaskSupport._execute(SpoolerTaskSupport.java:107)
	at lucee.runtime.spooler.SpoolerEngineImpl.execute(SpoolerEngineImpl.java:595)
	at lucee.runtime.spooler.SpoolerEngineImpl$TaskThread.run(SpoolerEngineImpl.java:533)
Caused by: lucee.runtime.net.mail.MailException: smtp.gmail.com 534-5.7.9 Application-specific password required. Learn more at
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor u2-20020a37ab02000000b006fc92cf4703sm25802794qke.132 - gsmtp
:0
	... 5 more
Caused by: javax.mail.AuthenticationFailedException: 534-5.7.9 Application-specific password required. Learn more at
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor u2-20020a37ab02000000b006fc92cf4703sm25802794qke.132 - gsmtp

	at com.sun.mail.smtp.SMTPTransport$Authenticator.authenticate(SMTPTransport.java:965)
	at com.sun.mail.smtp.SMTPTransport.authenticate(SMTPTransport.java:876)
	at com.sun.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:780)
	at javax.mail.Service.connect(Service.java:388)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:60)
"
"ERROR","Thread-76602","01/05/2023","19:10:11","remote-client","failed to execute: Test;smtp.gmail.com 534-5.7.9 Application-specific password required. Learn more at
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor i6-20020a05620a248600b006faa2c0100bsm26785163qkn.110 - gsmtp
:0;lucee.runtime.exp.NativeException: smtp.gmail.com 534-5.7.9 Application-specific password required. Learn more at
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor i6-20020a05620a248600b006faa2c0100bsm26785163qkn.110 - gsmtp
:0
	at lucee.runtime.net.smtp.SMTPClient._send(SMTPClient.java:912)
	at lucee.runtime.spooler.mail.MailSpoolerTask.execute(MailSpoolerTask.java:127)
	at lucee.runtime.spooler.SpoolerTaskSupport._execute(SpoolerTaskSupport.java:107)
	at lucee.runtime.spooler.SpoolerEngineImpl.execute(SpoolerEngineImpl.java:595)
	at lucee.runtime.spooler.SpoolerEngineImpl$TaskThread.run(SpoolerEngineImpl.java:533)
Caused by: lucee.runtime.net.mail.MailException: smtp.gmail.com 534-5.7.9 Application-specific password required. Learn more at
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor i6-20020a05620a248600b006faa2c0100bsm26785163qkn.110 - gsmtp
:0
	... 5 more
Caused by: javax.mail.AuthenticationFailedException: 534-5.7.9 Application-specific password required. Learn more at
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor i6-20020a05620a248600b006faa2c0100bsm26785163qkn.110 - gsmtp

	at com.sun.mail.smtp.SMTPTransport$Authenticator.authenticate(SMTPTransport.java:965)
	at com.sun.mail.smtp.SMTPTransport.authenticate(SMTPTransport.java:876)
	at com.sun.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:780)
	at javax.mail.Service.connect(Service.java:388)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:60)
"
"ERROR","Thread-77190","01/05/2023","19:58:58","remote-client","failed to execute: Test;smtp.gmail.com 534-5.7.9 Application-specific password required. Learn more at
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor ck10-20020a05622a230a00b0039a610a04b1sm22649837qtb.37 - gsmtp
:0;lucee.runtime.exp.NativeException: smtp.gmail.com 534-5.7.9 Application-specific password required. Learn more at
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor ck10-20020a05622a230a00b0039a610a04b1sm22649837qtb.37 - gsmtp
:0
	at lucee.runtime.net.smtp.SMTPClient._send(SMTPClient.java:912)
	at lucee.runtime.spooler.mail.MailSpoolerTask.execute(MailSpoolerTask.java:127)
	at lucee.runtime.spooler.SpoolerTaskSupport._execute(SpoolerTaskSupport.java:107)
	at lucee.runtime.spooler.SpoolerEngineImpl.execute(SpoolerEngineImpl.java:595)
	at lucee.runtime.spooler.SpoolerEngineImpl$TaskThread.run(SpoolerEngineImpl.java:533)
Caused by: lucee.runtime.net.mail.MailException: smtp.gmail.com 534-5.7.9 Application-specific password required. Learn more at
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor ck10-20020a05622a230a00b0039a610a04b1sm22649837qtb.37 - gsmtp
:0
	... 5 more
Caused by: javax.mail.AuthenticationFailedException: 534-5.7.9 Application-specific password required. Learn more at
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor ck10-20020a05622a230a00b0039a610a04b1sm22649837qtb.37 - gsmtp

	at com.sun.mail.smtp.SMTPTransport$Authenticator.authenticate(SMTPTransport.java:965)
	at com.sun.mail.smtp.SMTPTransport.authenticate(SMTPTransport.java:876)
	at com.sun.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:780)
	at javax.mail.Service.connect(Service.java:388)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:60)
"
"ERROR","Thread-77207","01/05/2023","20:00:08","remote-client","failed to execute: Test;smtp.gmail.com 534-5.7.9 Application-specific password required. Learn more at
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor w26-20020a05620a095a00b006fc6529abaesm26146413qkw.101 - gsmtp
:0;lucee.runtime.exp.NativeException: smtp.gmail.com 534-5.7.9 Application-specific password required. Learn more at
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor w26-20020a05620a095a00b006fc6529abaesm26146413qkw.101 - gsmtp
:0
	at lucee.runtime.net.smtp.SMTPClient._send(SMTPClient.java:912)
	at lucee.runtime.spooler.mail.MailSpoolerTask.execute(MailSpoolerTask.java:127)
	at lucee.runtime.spooler.SpoolerTaskSupport._execute(SpoolerTaskSupport.java:107)
	at lucee.runtime.spooler.SpoolerEngineImpl.execute(SpoolerEngineImpl.java:595)
	at lucee.runtime.spooler.SpoolerEngineImpl$TaskThread.run(SpoolerEngineImpl.java:533)
Caused by: lucee.runtime.net.mail.MailException: smtp.gmail.com 534-5.7.9 Application-specific password required. Learn more at
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor w26-20020a05620a095a00b006fc6529abaesm26146413qkw.101 - gsmtp
:0
	... 5 more
Caused by: javax.mail.AuthenticationFailedException: 534-5.7.9 Application-specific password required. Learn more at
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor w26-20020a05620a095a00b006fc6529abaesm26146413qkw.101 - gsmtp

	at com.sun.mail.smtp.SMTPTransport$Authenticator.authenticate(SMTPTransport.java:965)
	at com.sun.mail.smtp.SMTPTransport.authenticate(SMTPTransport.java:876)
	at com.sun.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:780)
	at javax.mail.Service.connect(Service.java:388)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:60)
"
